"Business Name","Owner Name","Email","Phone","City","County","State","Type","Website","Has Email","Outreach Channel","Subject","Body","Notes"
"La Clean House, San Diego, CA","Unknown","[email]","[phone]","San Diego","San Diego","CA","Residential","https://lacleanhouse.com/","Yes","Email","Quick question for La Clean House, San Diego, CA","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Email and phone on homepage"
"LA Maid Service & House Cleaners","Unknown","[email]","[phone]","San Diego","San Diego","CA","Residential","https://www.losangeleshousecleaners.net/san-diego-ca","Yes","Email","Not a sales pitch — feedback ask for LA Maid Service & House Cleaners","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Email and SD phone on San Diego location page"
"MagiCleanMaid","Unknown","[email]","[phone]","San Diego","San Diego","CA","Residential","http://www.magicleanmaid.com/","Yes","Email","Running a cleaning company in San Diego — 2-minute ask","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Email and phone on contact page"
"Maid 2 Clean San Diego","Unknown","[email]","[phone]","San Diego","San Diego","CA","Residential","https://www.maid2cleansd.com/","Yes","Email","Quick question for Maid 2 Clean San Diego","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Email and phone on homepage"
"Maid In America","Unknown","","[phone]","San Diego","San Diego","CA","Residential","http://www.maidinamerica.com/","No","Phone","","","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Phone on homepage; family-owned per about page, no public email"
"Maid Nice","Unknown","","[phone]","San Diego","San Diego","CA","Residential","https://maidnicesandiego.com/","No","Phone","","","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Phone on homepage and contact; quote form only, no public email"
"Mexi Maids Cleaning","Unknown","[email]","[phone]","San Diego","San Diego","CA","Residential","http://meximaidscleaningsandiego.com/","Yes","Email","Quick question for Mexi Maids Cleaning","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Email and phone on homepage footer"
"Miranda’s Affordable House Cleaning","Miranda","","[phone]","Chula Vista","San Diego","CA","Residential","https://cleaningservice-chulavista.com/","No","Phone","","","House cleaning service found in the Chula Vista Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Miranda named on about page; phone on homepage, no public email"
"Monas House Cleaning","Mona","","[phone]","San Diego","San Diego","CA","Residential","http://www.monashousecleaning.net/","No","Phone","","","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Mona family-owned per about page; phone in header, no public email"
"OneTouch Cleaners - San Diego","Unknown","[email]","[phone]","San Diego","San Diego","CA","Residential","https://www.onetouchcleaners.com/","Yes","Email","Quick question for OneTouch Cleaners - San Diego","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Email and phone on homepage footer"
"San Diego Cleaning Services","Unknown","[email]","[phone]","San Diego","San Diego","CA","Residential","https://www.sandiegocleaningservices.net/","Yes","Email","Running a cleaning company in San Diego — 2-minute ask","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Email and phone on homepage footer"
"San Diego House Cleaning by The Mighty Maids","Unknown","[email]","[phone]","San Diego","San Diego","CA","Residential","https://sandiegomightymaids.com/","Yes","Email","Quick question for San Diego House Cleaning by The Mighty Maids","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Contact page email and phone listed"
"San Diego House Cleaning Service LLC","Unknown","[email]","[phone]","San Diego","San Diego","CA","Residential","https://www.sandiegohousecleaningservice.com/","Yes","Email","Not a sales pitch — feedback ask for San Diego House Cleaning Service LLC","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Homepage contact section email and phone"
"San Diego Housekeeping Corp.","Rosi","[email]","[phone]","San Diego","San Diego","CA","Residential","https://sandiegosolutions.net/","Yes","Email","Running a cleaning company in San Diego — 2-minute ask","Hi Rosi,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | About page names owner Rosi Barbosa; contact email phone"
"San Diego Short Term Rental Cleaning LLC","Unknown","[email]","[phone]","San Diego","San Diego","CA","Residential","https://www.sdstrcleaning.com/","Yes","Email","Quick question for San Diego Short Term Rental Cleaning LLC","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Footer contact email and phone listed"
"Sparkly Maid San Diego Cleaning Services","Unknown","[email]","[phone]","San Diego","San Diego","CA","Residential","https://www.sparklymaidsandiego.com/","Yes","Email","Not a sales pitch — feedback ask for Sparkly Maid San Diego Cleaning Services","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Homepage footer support email and phone"
"Spiffy Home Cleaning","Unknown","[email]","[phone]","San Diego","San Diego","CA","Residential","https://www.spiffyhomecleaning.com/","Yes","Email","Running a cleaning company in San Diego — 2-minute ask","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Contact page hello email and phone listed"
"Strictly Maids","Unknown","[email]","[phone]","Chula Vista","San Diego","CA","Residential","http://www.strictlymaids.com/","Yes","Email","Quick question for Strictly Maids","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Chula Vista and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the Chula Vista Google Maps search area; active listing at research time. Independent/local operator like... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.","House cleaning service found in the Chula Vista Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Contact page Gmail and phone listed"
"The Clean Sweet Home Cleaning Services","Lindsay","","[phone]","Chula Vista","San Diego","CA","Residential","http://www.thecleansweethome.com/","No","Website form","","","House cleaning service found in the Chula Vista Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Domain redirects to Clean Spaces SD; About names Lindsay and Malea; contact form only"
"The Full Clean","Unknown","[email]","[phone]","Chula Vista","San Diego","CA","Residential","https://the-fullclean.com/","Yes","Email","Running a cleaning company in Chula Vista — 2-minute ask","Hi there,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Chula Vista and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the Chula Vista Google Maps search area; active listing at research time. Independent/local operator like... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.","House cleaning service found in the Chula Vista Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Contact page wecare email and phone listed"
"The Maids of San Diego","Unknown","","[phone]","San Diego","San Diego","CA","Residential","https://www.maids.com/45/","No","Phone","","","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Local franchise operator; ownership details require enrichment. | Local franchise page lists SD phone; quote form no public email"
"Weekend Maids","Unknown","","[phone]","San Diego","San Diego","CA","Residential","https://weekendmaids.net/san-diego-county/","No","Phone","","","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | San Diego county page lists local phone; no public email"
"Wepa Commercial Cleaning LLC","Francisco","[email]","[phone]","Chula Vista","San Diego","CA","Commercial","http://www.wepacc.com/","Yes","Email","Quick question for Wepa Commercial Cleaning LLC","Hi Francisco,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in Chula Vista and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed cleaning service found in the Chula Vista Google Maps search area; active listing at research time. Independent/local operator likely; ow... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.","Cleaning service found in the Chula Vista Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | Homepage names Francisco Rivera; Gmail and phone listed"
"WHB Cleaning","Justin","[email]","[phone]","San Diego","San Diego","CA","Residential","http://www.whbcleaning.com/","Yes","Email","Not a sales pitch — feedback ask for WHB Cleaning","Hi Justin,

I know your inbox is full, so I'll keep this short.

I'm Chris Kendig with Clean Scheduler. We're building scheduling software specifically for residential and commercial cleaning companies — crew schedules, quotes, payments, the day-to-day stuff that usually lives in texts, spreadsheets, and sticky notes. I'm reaching out to owner-operated shops in San Diego and San Diego County because I want real feedback from people who actually run the routes, not a focus group.

I noticed house cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely... — that kind of local operation is exactly who we're trying to learn from.

Would you be open to trying Clean Scheduler for a short stretch and telling me what works and what doesn't? No pitch deck, no hard sell — just your honest take. If after that you decide to stick with it, I'll lock in 10% off your subscription for life on any plan. That offer is my way of saying thank you for the time and the feedback.

If now's a bad time, a one-line ""not interested"" is totally fine. If you're curious, reply to this email or call/text me at [phone] and I'll get you set up.","House cleaning service found in the San Diego Google Maps search area; active listing at research time. Independent/local operator likely; ownership details require enrichment. | About page names owners Justin and Amerie; hello email phone"
